Word,Relative Frequency,Minimum Gap,Count
merryweather,11364.389685,36,12
foolscap,6425.294070,259,2
abutted,4445.254469,3429,2
jabez,3905.094065,239,9
pawnbroker,3351.037984,982,6
napoleons,3222.151908,36,2
coburg,3025.242624,29,9
oclock,2792.531653,227,3
saxe,1883.148147,29,6
spaulding,1818.935023,30,8
cest,792.063523,2,2
rending,704.910903,148,2
holmes,501.927211,4,53
burrowing,414.890417,9,2
lurid,405.619123,82,2
britannica,396.031762,166,2
billet,387.575568,428,2
remarked,335.965248,35,12
wrinkled,326.726203,136,3
gazed,322.215191,4271,2
frock,286.979537,5615,2
lengthened,280.692615,4815,2
cocked,255.954723,4805,2
cellar,246.276033,2,9
snuff,231.720712,116,3
sherlock,202.809561,90,10
advertisement,188.859077,38,12
keenly,181.514557,2790,2
benefactor,177.087373,6182,2
vacancy,170.550591,66,7
sprang,165.013234,2251,2
lantern,160.553417,48,6
bullion,144.249979,1675,2
armchair,134.455228,5630,2
tint,131.215343,200,2
commonplace,127.130818,10,3
revolver,127.130818,541,3
whispered,118.809529,372,3
stout,115.860356,110,3
crate,110.754645,177,3
daring,108.691352,235,5
pavement,107.035611,166,4
reasoned,106.773269,5562,2
exceedingly,97.239942,1325,2
nominal,82.092011,6,3
singular,79.206352,84,4
pierced,75.631066,3927,2
formidable,73.093110,395,3
duncan,72.605823,114,7
blazing,72.124990,1464,2
crib,72.124990,4856,2
watson,72.124990,115,10
wilson,70.678235,16,22
vacancies,70.491090,143,2
peculiar,69.813291,544,3
answered,67.742275,53,13
faded,60.842868,416,3
fiery,58.553083,2183,2
headed,58.289182,10,19
utmost,53.517806,8013,2
clay,50.265570,44,9
cardboard,47.662466,28,2
copying,45.473376,5014,2
chronicle,43.476541,1138,2
trousers,43.476541,4670,2
upon,40.428242,3,49
vincent,39.459686,369,5
despair,32.952718,3710,2
companion,32.269255,214,4
trustees,31.476513,296,2
premises,31.116781,1333,3
ross,31.116781,114,7
considerable,30.592341,480,5
yourselves,30.085286,5266,2
gentleman,30.043789,36,4
forehead,29.395070,3219,2
preparations,29.395070,1226,2
beg,29.171982,1136,3
assistant,29.042329,30,14
knees,28.849996,487,4
interfere,28.697954,5146,2
shiny,28.697954,5326,2
hopkins,28.069261,854,2
rogue,28.069261,7,2
remarkable,27.925317,831,5
vault,27.432931,646,2
suburban,26.791817,3356,2
wont,26.563106,1591,3
purely,25.930651,6,3
motive,25.007746,12,2
cab,24.446405,1502,2
profession,24.201941,114,3
fortunate,23.345924,1846,2
handy,23.345924,2561,2
jones,22.309052,30,11
expedition,22.294521,938,2
pal,22.294521,57,2
spark,22.294521,82,2
observed,22.226272,640,5
mysterious,22.076095,15,3
fortune,21.781747,313,4
wished,21.781747,3654,2
visitor,21.354654,4088,2
wrist,21.354654,7103,2
bizarre,20.744521,4583,2
ive,20.744521,28,2
nerves,20.744521,133,2
seized,20.356773,5256,2
suited,20.356773,1026,2
listened,20.168284,85,3
chair,20.003645,57,9
collar,19.801588,7342,2
questioning,19.801588,631,2
folk,19.682301,493,3
baker,19.219188,255,3
rubber,19.219188,18,3
extraordinary,19.023360,1005,4
square,18.885908,29,12
altogether,18.616878,2733,2
ink,18.616878,193,2
pipe,18.355405,44,3
wages,18.355405,3114,3
gently,18.151456,13,2
passage,17.565925,60,3
cared,16.885075,6787,2
affair,16.336310,485,3
goodness,16.134627,1166,2
stones,16.015990,17,3
criminals,15.448047,1507,2
crop,15.448047,1782,2
morris,15.448047,79,2
quietly,15.448047,6636,2
stake,15.448047,22,2
knee,15.267580,3602,3
red,15.111738,3,29
emerged,15.021894,912,2
shade,15.021894,54,2
spirits,15.021894,2134,2
instant,14.919005,1987,3
thin,14.767286,604,4
offices,14.424998,126,4
pocket,14.424998,278,4
coat,14.267520,1854,3
colour,14.098218,298,4
cried,14.052740,28,2
merely,13.962658,1460,3
pope,13.613592,1137,3
detective,13.445523,1877,2
narrative,13.335763,112,3
suddenly,13.335763,85,6
slight,13.121534,1431,2
league,12.907702,23,16
hardly,12.850588,1173,4
client,12.554321,1177,4
tunnel,12.518245,212,2
sat,12.460954,261,5
hunting,12.423050,33,3
sir,12.311422,17,13
brick,12.236936,2624,2
mr,12.224450,3,55
pitch,12.145956,43,3
excuse,12.000962,499,4
chase,11.880953,30,3
door,11.798446,50,13
directors,11.586036,131,3
hoped,11.404056,5075,2
shall,11.196225,15,11
eligible,11.170127,681,2
dear,11.094268,115,6
hair,10.890873,47,12
announcement,10.677327,2632,2
indeed,10.590801,170,6
faced,10.573664,117,3
manual,10.421888,78,2
afternoon,10.372260,194,5
fingers,10.339437,971,3
obvious,10.202223,152,4
column,10.178386,556,2
fleet,10.178386,1139,2
wooden,10.178386,4960,2
apply,10.115362,43,6
absence,9.946003,3929,2
boxes,9.946003,89,2
swing,9.946003,2293,2
seemed,9.885816,30,6
holes,9.723994,517,2
corner,9.689389,53,5
hat,9.637941,1321,3
doctor,9.601526,90,7
hole,9.532493,59,4
drove,9.511680,2851,2
ears,9.511680,2650,2
fellow,9.470325,28,5
walked,9.308439,101,4
occasion,9.075728,28,2
oxford,9.075728,417,2
thirty,9.075728,105,2
object,9.000722,1011,3
occasionally,8.890509,5345,2
heard,8.782962,4,15
conclusion,8.677987,156,2
pray,8.677987,1443,2
smooth,8.677987,5193,2
branch,8.598058,141,3
doubt,8.229879,191,6
extreme,8.209201,31,3
steps,8.112382,220,4
crimes,8.097304,4384,2
locked,8.097304,218,2
bright,8.027671,3011,3
ourselves,7.835161,1502,3
flash,7.724024,77,2
photography,7.724024,7136,2
belief,7.563107,2901,2
closing,7.563107,3846,2
floor,7.502324,80,6
escape,7.476572,60,3
lay,7.476572,203,3
paper,7.446751,171,8
gate,7.383643,19,2
saturday,7.348768,560,5
chain,7.309311,359,3
earn,7.212499,1668,2
temporary,7.212499,4428,2
trick,7.212499,7698,2
asked,7.079068,27,13
pulled,6.981329,539,3
scotland,6.821006,350,3
bank,6.759852,29,9
eyes,6.722761,288,10
address,6.697954,19,5
suit,6.521481,33,3
pounds,6.425294,2244,2
hundred,6.368932,48,3
twice,6.295303,231,4
absolute,6.277160,727,2
sight,6.277160,2001,2
houses,6.223356,108,3
willing,6.223356,371,3
expression,6.135703,6368,2
personally,5.855308,2438,2
stood,5.855308,5713,2
yard,5.855308,2628,2
ten,5.834396,12,6
presented,5.813634,370,3
unique,5.813634,173,3
yours,5.813634,1424,3
business,5.700457,9,19
stick,5.682195,1795,3
careful,5.599421,4669,2
instance,5.599421,107,2
morning,5.598113,26,11
himself,5.506621,33,9
closed,5.486586,2186,4
newspaper,5.472801,4980,2
said,5.445437,3,51
nor,5.418345,2,3
orange,5.223441,30,2
stream,5.223441,2931,2
stone,5.177911,276,3
street,5.131825,3,9
looked,5.065523,76,6
agent,5.057681,140,3
quite,5.026557,148,9
determined,4.984381,4853,2
fault,4.984381,1018,2
strange,4.984381,4610,2
dark,4.950397,6,5
larger,4.942908,494,3
twenty,4.872874,5277,2
little,4.844695,13,25
appeared,4.833228,42,3
subject,4.776699,276,4
stopped,4.721477,715,3
heads,4.654219,1309,2
smoke,4.654219,280,2
opened,4.614777,20,3
whom,4.614777,309,3
light,4.580274,51,9
very,4.574167,16,42
nature,4.561622,33,4
methods,4.547338,589,2
evening,4.512793,7,3
behind,4.468051,8,8
appearance,4.445254,67,2
jump,4.445254,2,2
head,4.369795,24,13
afraid,4.347654,7362,2
crowd,4.347654,3502,2
enemy,4.347654,2088,2
filled,4.347654,916,2
labour,4.347654,78,2
man,4.283853,20,26
fantastic,4.245955,2050,2
crime,4.210389,25,3
entered,4.148904,3553,2
facts,4.148904,226,2
massive,4.148904,60,2
matters,4.148904,1451,2
quarter,4.148904,1506,2
sit,4.114940,81,3
london,4.098716,25,7
might,4.051310,6,17
front,3.991420,7,7
nothing,3.988207,21,13
dont,3.960318,1702,2
edge,3.960318,37,2
round,3.945969,1351,5
office,3.905094,34,9
conversation,3.875756,6247,2
criminal,3.875756,906,2
surprise,3.875756,3503,2
youth,3.875756,14,2
must,3.865237,28,17
face,3.862012,52,10
sound,3.862012,79,5
waiting,3.788130,478,4
hands,3.755474,719,5
yourself,3.737064,90,7
prove,3.698089,4078,2
thousands,3.698089,8044,2
men,3.697519,24,11
letter,3.666961,848,3
matter,3.630291,373,8
simple,3.630291,595,4
shut,3.612230,1502,2
present,3.606249,53,5
knowledge,3.582524,291,3
started,3.556204,40,8
turned,3.541747,597,4
clean,3.501889,2744,3
his,3.495836,2,104
until,3.478657,53,13
hours,3.471195,63,8
china,3.457420,18,4
chairman,3.451941,1718,2
monday,3.451941,3479,2
above,3.446479,239,5
yes,3.446479,32,10
minute,3.421217,683,3
quick,3.421217,615,3
ready,3.421217,213,6
whole,3.403398,8,9
hand,3.390155,6,8
gain,3.371787,2740,2
memory,3.371787,2032,2
small,3.361381,272,10
took,3.361381,147,10
thought,3.359652,41,12
fashion,3.295272,3274,2
fund,3.295272,46,2
hearing,3.295272,678,2
metal,3.295272,6891,2
oh,3.238921,36,8
felt,3.226925,1070,4
fourth,3.222152,24,2
hear,3.203198,373,5
he,3.200583,2,144
had,3.155300,3,62
done,3.152621,22,11
begin,3.147651,733,2
rather,3.126567,260,6
room,3.111678,43,7
came,3.101831,36,9
attempt,3.076518,1695,2
fell,3.076518,4151,2
glass,3.076518,1304,2
royal,3.076518,1615,2
then,3.071785,8,33
am,3.070395,22,17
come,3.070395,25,17
putting,3.008529,1704,2
standing,3.008529,711,2
cases,2.970238,127,3
note,2.970238,2551,3
hall,2.939507,932,2
deep,2.917198,1527,3
table,2.917198,215,3
wish,2.885000,248,4
left,2.872892,74,11
him,2.870463,2,34
advice,2.869795,59,2
down,2.869795,24,20
william,2.869795,79,2
ways,2.841097,2526,3
began,2.792532,285,3
difficult,2.792532,682,3
friend,2.792532,460,6
side,2.757183,25,8
went,2.757183,172,8
john,2.722718,44,6
lose,2.722718,980,3
seem,2.722718,1118,3
week,2.700217,5,9
position,2.689105,55,4
myself,2.669332,69,5
french,2.656311,19,3
perhaps,2.656311,1761,3
well,2.646380,21,26
effort,2.617998,8821,2
imagine,2.617998,960,2
passed,2.617998,3158,2
telling,2.617998,452,2
which,2.613810,7,48
pay,2.603396,46,6
itself,2.593065,2254,3
serious,2.593065,2,3
none,2.559547,3750,2
reasons,2.559547,1805,2
mind,2.542616,366,6
cannot,2.532761,1211,3
opening,2.500775,6500,2
rule,2.500775,4254,2
every,2.471187,8,14
words,2.447387,67,4
step,2.420194,921,3
far,2.412535,136,7
night,2.408301,30,9
expected,2.388349,3708,2
heavy,2.388349,5620,2
put,2.383123,46,10
possible,2.377920,799,5
course,2.376191,76,6
hope,2.376191,171,6
save,2.367581,888,3
experience,2.342123,49,4
manager,2.334592,726,2
scene,2.334592,3774,2
director,2.317207,450,3
i,2.310990,2,261
beyond,2.280811,7642,2
immediately,2.280811,1976,2
never,2.277304,16,17
did,2.268932,7,19
worked,2.253284,134,3
worth,2.253284,166,3
positive,2.229452,6446,2
my,2.225017,3,76
interest,2.207609,1855,3
read,2.197006,12,7
certainly,2.178175,2906,2
completely,2.178175,4246,2
could,2.178175,6,23
nearly,2.178175,2671,2
hour,2.163750,233,3
anything,2.147496,107,7
brown,2.135465,4397,2
double,2.135465,2938,2
expect,2.135465,1014,2
half,2.118847,571,5
couple,2.107911,48,3
weeks,2.107911,138,3
me,2.091625,4,58
deal,2.084378,315,4
there,2.082079,5,39
day,2.077944,2,17
eight,2.074452,2037,2
funny,2.074452,71,2
track,2.074452,5391,2
st,2.067887,739,3
though,2.067887,199,6
would,2.049358,7,35
such,2.045973,4,13
able,2.024326,34,5
however,2.006214,127,7
saw,1.989201,215,4
see,1.988017,5,23
mine,1.980159,2931,2
visit,1.980159,2694,2
us,1.980159,21,20
miss,1.968230,2507,3
what,1.951281,4,43
below,1.944799,4131,2
risk,1.944799,3719,2
tell,1.927588,95,6
we,1.914534,4,61
earth,1.894065,5716,2
huge,1.894065,4417,2
success,1.894065,4300,2
enough,1.883148,24,6
yet,1.883148,32,6
city,1.873123,125,7
have,1.868220,6,88
whose,1.861688,3738,2
writing,1.861688,137,2
case,1.840711,248,6
clear,1.835540,1238,3
end,1.818935,3,8
found,1.818935,474,8
events,1.815146,76,2
our,1.815146,4,23
seven,1.815146,2975,2
walk,1.815146,2816,2
right,1.791262,38,15
poor,1.770874,3198,2
written,1.770874,140,2
was,1.762970,4,107
again,1.739062,191,8
complete,1.728710,2063,2
as,1.701121,2,92
it,1.699025,3,139
fact,1.695078,2,4
james,1.688508,932,2
led,1.688508,4435,2
white,1.680690,73,5
that,1.676340,1,157
building,1.675519,2342,3
near,1.675519,417,3
should,1.672089,36,15
why,1.663706,4,13
some,1.654310,6,24
forward,1.650132,2164,2
seen,1.645147,4,5
few,1.641840,139,6
over,1.633631,18,18
young,1.619461,33,4
amount,1.613463,2813,2
size,1.613463,2995,2
you,1.607972,2,141
once,1.606324,330,5
name,1.605534,9,6
among,1.601599,1101,3
official,1.578387,207,2
away,1.567032,559,6
age,1.563283,72,3
third,1.563283,46,3
turn,1.563283,484,3
whether,1.563283,20,3
either,1.526758,2745,3
police,1.526758,140,3
black,1.512621,323,4
brought,1.502189,5002,2
longer,1.502189,1795,2
ask,1.491900,1824,3
house,1.486084,24,7
good,1.485119,24,18
answer,1.471740,2136,2
finally,1.471740,1115,2
gold,1.471740,19,2
gone,1.471740,257,2
two,1.469404,18,17
months,1.458599,1482,3
your,1.445691,3,45
after,1.435231,3,17
ever,1.429874,399,6
past,1.426752,538,3
most,1.415814,6,13
say,1.403463,30,10
having,1.399855,195,5
set,1.399855,314,5
bit,1.396266,241,3
saying,1.396266,2415,3
own,1.386111,74,7
knew,1.378592,2589,2
but,1.377300,15,54
than,1.371443,58,17
else,1.361359,133,3
into,1.350806,6,16
something,1.348715,65,8
account,1.344552,7502,2
especially,1.344552,2228,2
at,1.326034,3,61
find,1.325845,138,7
so,1.316118,4,40
not,1.311350,5,59
any,1.303181,12,14
coming,1.301698,1159,3
problem,1.301698,4112,3
four,1.285059,381,4
all,1.283215,16,39
fine,1.281279,2752,2
running,1.281279,2417,2
court,1.271308,1137,3
often,1.271308,1468,3
single,1.271308,541,3
cost,1.251825,687,2
held,1.251825,3142,2
main,1.251825,3818,2
were,1.243250,5,25
out,1.225223,21,27
across,1.223694,1348,2
gave,1.223694,6053,2
gets,1.223694,5101,2
outside,1.223694,1695,2
know,1.210097,10,14
when,1.210097,43,26
other,1.201752,36,16
where,1.197996,17,11
chance,1.196799,5831,2
within,1.188095,466,3
and,1.182317,2,279
home,1.180126,119,7
long,1.180126,32,7
look,1.180126,113,7
through,1.175803,127,8
been,1.171062,14,20
with,1.169077,4,76
here,1.167296,57,10
do,1.166879,6,24
has,1.163555,7,25
story,1.158604,1062,3
an,1.156553,3,36
up,1.155766,9,26
only,1.155093,123,14
one,1.144465,19,31
better,1.136439,240,6
together,1.134466,2269,3
a,1.131890,3,238
them,1.124219,4,16
called,1.119884,462,4
easy,1.117013,555,2
west,1.117013,3070,2
first,1.097530,12,13
let,1.094560,131,4
living,1.089087,2661,2
much,1.089087,72,10
three,1.083669,93,6
open,1.081875,709,3
many,1.071673,13,8
play,1.070356,16,4
no,1.069639,1,22
minutes,1.067733,1795,2
give,1.061489,100,5
place,1.061489,62,5
time,1.061162,2,19
line,1.057366,40,3
order,1.057366,209,3
while,1.052985,195,7
made,1.047199,180,8
still,1.047199,267,8
reason,1.042189,5603,2
soon,1.042189,6472,2
off,1.023819,12,8
short,1.017839,444,2
stay,1.017839,1467,2
use,1.011536,129,6
now,1.009750,37,14
will,1.004123,7,26
is,0.996003,2,107
late,0.994600,211,2
leave,0.994600,479,2
north,0.994600,3072,2
another,0.990079,555,5
music,0.987088,177,3
happy,0.972399,357,2
wait,0.972399,7613,2
of,0.971935,2,224
way,0.960959,12,9
work,0.955340,81,8
keep,0.953249,7,4
be,0.953172,5,54
close,0.951168,718,2
comes,0.951168,2894,2
always,0.947032,744,5
who,0.944870,41,19
point,0.941574,185,3
the,0.936980,2,462
playing,0.930844,4110,2
sure,0.930844,38,4
understand,0.930844,2634,2
to,0.923093,2,228
already,0.920356,2025,3
from,0.918200,9,36
may,0.912324,15,8
against,0.909468,644,4
along,0.907573,506,2
anyone,0.907573,3418,2
pretty,0.907573,672,2
remember,0.907573,5288,2
for,0.907573,2,85
before,0.895842,415,7
almost,0.889051,138,2
known,0.889051,2024,2
lost,0.889051,60,2
taking,0.889051,3515,2
looking,0.878296,40,3
top,0.878296,2173,3
in,0.872441,3,149
become,0.867799,3226,2
body,0.867799,2878,2
true,0.867799,8216,2
given,0.847539,121,2
thing,0.829781,1263,4
ago,0.828203,5942,2
they,0.827155,2,24
those,0.822988,49,6
really,0.817107,207,7
think,0.816816,179,9
early,0.809730,2488,2
more,0.808493,79,17
got,0.803754,623,6
least,0.792064,3933,2
take,0.785400,82,6
about,0.781019,42,18
help,0.775151,419,4
money,0.747657,648,3
between,0.739618,207,4
or,0.721873,3,23
country,0.721250,2948,2
thank,0.721250,3118,2
great,0.717449,1379,5
go,0.712487,258,7
american,0.704911,115,2
less,0.704911,4467,2
says,0.704911,20,2
if,0.701446,18,19
how,0.688503,16,11
call,0.672276,2870,2
without,0.666788,2429,3
next,0.652148,3021,3
just,0.647784,12,16
by,0.643443,4,27
hard,0.642529,3617,2
make,0.635301,5,7
change,0.627716,5932,2
full,0.627716,721,2
told,0.627716,279,2
this,0.626102,5,38
going,0.625194,160,5
under,0.608429,1207,3
years,0.597087,164,5
are,0.594048,3,30
back,0.594048,667,6
does,0.594048,383,3
high,0.581363,3,3
doing,0.547280,5290,2
real,0.547280,260,2
days,0.535178,3269,2
can,0.529417,9,14
on,0.522440,3,39
same,0.517791,5,3
their,0.508919,9,10
family,0.476625,1284,2
please,0.476625,14,2
each,0.444525,6249,2
also,0.421582,106,6
life,0.421039,82,3
during,0.414890,3506,2
these,0.396032,63,4
want,0.396032,70,4
its,0.394597,20,5
old,0.387576,4199,2
being,0.366696,304,3
too,0.366696,17,3
both,0.353027,1129,2
like,0.339016,17,8
even,0.334418,40,3
new,0.305923,16,5
because,0.305352,13,3
year,0.238835,1937,2
need,0.233459,2364,2
get,0.171061,219,3
sarasate,1.62e-08,,1
omne,2.45e-08,,1
commonplaces,2.45e-08,,1
uncongenial,2.57e-08,,1
overtopped,3.16e-08,,1
unfeigned,3.47e-08,,1
greatcoat,4.07e-08,,1
clinked,4.17e-08,,1
astuteness,5.5e-08,,1
loftily,5.62e-08,,1
tramped,5.89e-08,,1
aldersgate,6.03e-08,,1
unacquainted,6.61e-08,,1
imperilled,6.76e-08,,1
gloomily,6.92e-08,,1
introspect,7.41e-08,,1
sholto,7.59e-08,,1
poky,7.76e-08,,1
planked,8.13e-08,,1
languor,8.32e-08,,1
magnifico,8.51e-08,,1
buttoning,8.91e-08,,1
trooped,9.33e-08,,1
oppressively,9.33e-08,,1
exactness,9.77e-08,,1
snigger,1.05e-07,,1
tobacconist,1.07e-07,,1
hansom,1.07e-07,,1
blandly,1.12e-07,,1
recommence,1.15e-07,,1
quitted,1.15e-07,,1
askance,1.26e-07,,1
wriggled,1.32e-07,,1
protruded,1.35e-07,,1
conundrums,1.45e-07,,1
rueful,1.48e-07,,1
clattered,1.48e-07,,1
carre,1.55e-07,,1
compunction,1.55e-07,,1
predominated,1.66e-07,,1
graver,1.86e-07,,1
puckered,1.91e-07,,1
smasher,1.91e-07,,1
manufactory,1.95e-07,,1
ejaculated,2.04e-07,,1
partie,2.14e-07,,1
serenely,2.19e-07,,1
improvisations,2.24e-07,,1
flaubert,2.24e-07,,1
wrung,2.29e-07,,1
brassy,2.34e-07,,1
weedy,2.34e-07,,1
ascertaining,2.34e-07,,1
forefinger,2.4e-07,,1
subduing,2.4e-07,,1
florid,2.45e-07,,1
minutely,2.45e-07,,1
peeped,2.57e-07,,1
ennui,2.57e-07,,1
portly,2.63e-07,,1
thumped,2.63e-07,,1
sufficed,2.63e-07,,1
humdrum,2.69e-07,,1
freemason,2.69e-07,,1
coster,2.69e-07,,1
abbots,2.69e-07,,1
settee,2.75e-07,,1
redder,2.75e-07,,1
mantelpiece,2.82e-07,,1
featureless,2.88e-07,,1
derbies,2.88e-07,,1
endeavoured,3.02e-07,,1
lithe,3.02e-07,,1
farrington,3.16e-07,,1
incites,3.16e-07,,1
unbuttoned,3.24e-07,,1
forger,3.24e-07,,1
womanly,3.24e-07,,1
bashful,3.47e-07,,1
blotting,3.47e-07,,1
languid,3.47e-07,,1
embellish,3.55e-07,,1
relapsing,3.63e-07,,1
butted,3.8e-07,,1
obliging,4.07e-07,,1
chink,4.07e-07,,1
amply,4.07e-07,,1
tradesman,4.17e-07,,1
cordially,4.27e-07,,1
sleuth,4.27e-07,,1
tugged,4.37e-07,,1
genteel,4.37e-07,,1
footpaths,4.37e-07,,1
gipsy,4.47e-07,,1
glint,4.47e-07,,1
waistcoat,4.57e-07,,1
copier,4.68e-07,,1
bade,4.79e-07,,1
refreshingly,4.79e-07,,1
entitles,5.25e-07,,1
freemasonry,5.37e-07,,1
hurrying,5.37e-07,,1
attica,5.5e-07,,1
mopping,5.62e-07,,1
sovereigns,5.62e-07,,1
railed,5.62e-07,,1
clutched,5.62e-07,,1
makings,5.75e-07,,1
crouched,5.75e-07,,1
overcoat,5.89e-07,,1
dejected,5.89e-07,,1
writhing,6.03e-07,,1
boyish,6.17e-07,,1
frayed,6.31e-07,,1
londoners,6.46e-07,,1
cobbler,6.61e-07,,1
dingy,6.61e-07,,1
weve,6.61e-07,,1
coolness,6.61e-07,,1
bequest,6.92e-07,,1
berths,6.92e-07,,1
vex,7.08e-07,,1
gustave,7.08e-07,,1
chagrin,7.24e-07,,1
witted,7.24e-07,,1
complicates,7.24e-07,,1
imbecile,7.41e-07,,1
sighing,7.41e-07,,1
gash,7.41e-07,,1
shaven,7.59e-07,,1
mcfarlane,7.59e-07,,1
lounging,7.59e-07,,1
contemplative,7.76e-07,,1
puffed,7.94e-07,,1
wedged,7.94e-07,,1
introspective,7.94e-07,,1
devouring,7.94e-07,,1
misgivings,7.94e-07,,1
admirably,8.13e-07,,1
thoroughfare,8.13e-07,,1
encircled,8.51e-07,,1
clumps,8.51e-07,,1
agra,8.51e-07,,1
disqualify,8.71e-07,,1
thrusting,8.71e-07,,1
communicative,8.71e-07,,1
skirmishes,8.71e-07,,1
deference,9.12e-07,,1
chisel,9.12e-07,,1
deduce,9.33e-07,,1
inquired,9.33e-07,,1
dived,9.33e-07,,1
setter,9.77e-07,,1
storied,9.77e-07,,1
magnifying,1e-06,,1
drab,1.02e-06,,1
glancing,1.02e-06,,1
widower,1.07e-06,,1
consequential,1.07e-06,,1
glances,1.1e-06,,1
tenacious,1.1e-06,,1
unpack,1.1e-06,,1
yawning,1.1e-06,,1
chuckled,1.12e-06,,1
exclaimed,1.12e-06,,1
pompous,1.15e-06,,1
momentary,1.2e-06,,1
gravely,1.23e-06,,1
